Income,House Price
7.2655,4.94
10.7372,5.00001
13.4883,5.00001
7.5139,3.982
9.5271,5.00001
12.2478,5.00001
8.0839,3.72
8.003,3.513
9.0776,4.504
8.039,3.822
10.4549,5.00001
6.5095,2.944
10.3224,5.00001
8.3678,4.553
6.8686,4.065
5.2079,3.103
4.3235,2.795
6.4666,3.482
8.0448,4.333
4.125,2.571
2.7411,3.5
10.3713,4.261
6.2275,3.944
3.5536,3.872
2.3971,0.994
2.933,0.85
2.9167,1.027
3.6437,1.865
3.12,1.55
4.4551,2.524
3.5893,2.063
2.4896,0.734
7.2315,3.671
7.6202,4.026
6.5814,3.142
8.0074,4.541
11.7064,5.00001
7.6717,4.165
6.6657,3.645
7.203,3.699
11.3421,5.00001
4.5744,3.14
7.3267,3.899
5.6349,3.556
7.52,3.702
8.1586,4.043
4.9,3.542
8.9571,3.997
8.7589,4.345
7.6917,4.018
7.6107,4.232
6.917,4.38
2.4444,4.75
7.3195,3.675
7.7736,3.781
10.9405,5.00001
10.3416,5.00001
9.0064,5.00001
8.1489,4.99
5.2699,2.042
6.4753,1.668
5.5601,2.137
2.875,1.625
10.5815,5.00001
13.2949,5.00001
13.1499,5.00001
8.3209,4.854
2.9591,2.101
5.1582,1.947
4.1483,1.812
6.8642,2.854
6.6134,3.07
8.3956,3.536
8.1163,3.658
9.0243,4.277
7.3445,3.667
5.2798,2.374
7.1978,2.88
8.7059,3.294
6.2296,2.917
7.5695,3.204
6.299,2.869
6.6049,3.126
5.9346,2.536
5.7001,2.051
5.6293,1.976
6.0224,1.985
6.7741,3.107
3.125,1.711
2.5517,1.471
3.6154,1.557
5.6022,1.97
4.4474,2.037
2.3103,1.345
3.9345,1.502
2.694,1.23
1.6767,1.477
5.0969,1.742
3.4471,1.789
4.025,1.732
4.3173,1.754
4.4394,1.62
4.621,1.911
3.2759,1.95
4.375,1.933
5.1178,1.98
5.8899,2.432
6.0289,2.186
5.0473,1.848
5.7862,2.694
6.0102,2.356
6.5006,2.377
4.2269,1.705
5.2375,2.464
5.8418,2.403
6.1576,2.487
6.2073,2.729
5.1046,2.098
5.5,2.01
6.0666,2.724
3.6393,1.84
3.5353,1.647
4.4911,2.274
3.375,1.497
4.4387,1.9
4.45,1.966
3.8343,1.914
4.3958,1.942
4.35,1.85
4.2348,1.578
3.6518,1.643
3.9722,1.61
4.6944,1.711
2.9781,1.09
4.3333,1.708
4.2852,1.735
4.0437,1.628
2.6167,0.851
6.0115,1.75
3.911,1.125
4.125,2.125
0.716,1.042
1.5347,0.804
1.8333,0.698
1.6023,0.813
0.9797,0.764
0.7403,0.686
1.4583,0.675
3.9773,1.313
3.7562,1.329
6.0426,1.1
2.0353,1.136
2.5863,1.122
3.2188,1.138
4.6937,1.341
4.5,1.566
3.3125,1.588
4.4135,1.501
3.5463,1.308
2.3382,1.207
3.9118,1.294
2.5164,1.142
1.875,0.972
2.0724,0.977
2.6328,1.103
2.5461,0.939
1.8664,1.078
3.375,1.337
4.0417,1.828
2.5769,1.461
2.1915,1.208
2.1991,1.333
2.5382,1.036
3.7277,1.651
5.5196,2.108
3.9464,1.869
3.7708,1.446
2.8833,1.404
3.5848,1.408
3.1571,1.416
3.9417,1.391
4.0526,1.508
3.6719,1.341
3.0313,1.358
4.0927,1.426
3.0694,1.353
2.875,1.334
3.2333,1.351
3.2833,1.117
3.0737,1.116
3.6094,1.146
2.7714,1.047
3.942,1.433
2.7391,1.403
1.681,1.455
3.125,1.439
2.3456,1.052
1.6571,1.052
2.8967,0.956
1.5139,0.817
3.0862,0.79
0.9687,1.058
1.3365,0.729
1.822,0.797
1.3167,0.716
1.7865,0.88
2.3352,0.843
1.6,0.794
3.05,1.216
1.0521,0.691
1.75,0.379
5.0524,2.698
4.016,2.745
3.2875,2.75
2.1287,0.95
1.7257,0.915
1.7727,0.861
1.9375,0.87
0.8641,0.842
1.125,0.938
1.9224,0.94
1.3929,1.042
4.2895,1.868
2.3475,0.903
3.0156,1.115
1.4423,0.883
2.64,1.121
3.2222,1.563
5.0187,1.406
2.2301,1.224
3.2674,1.291
2.6399,1.196
2.7628,1.678
3.6417,1.784
4.1146,1.778
5.3433,2.865
5.0399,2.534
5.1067,2.473
6.2712,2.677
6.0677,3.216
5.943,2.882
6.516,4.01
4.5,3.04
3.5089,2.619
2.675,0.225
2.8456,1.833
3.724,2.201
2.5,1.958
3.3594,1.869
4.1587,2.122
4.0804,2.39
2.7243,2.181
2.9441,2.004
3.6321,2.091
2.9219,2.172
3.4091,2.23
2.3946,1.417
2.2672,1.625
6.0,3.114
5.1691,2.632
4.0536,2.62
5.5357,2.737
4.4286,2.349
6.5576,3.585
6.3538,3.337
4.1212,2.875
5.828,3.244
6.3669,3.155
7.3089,3.312
3.7557,1.094
1.9797,0.858
2.4805,0.732
2.5795,0.684
1.6654,0.746
1.7038,0.783
2.0074,0.669
2.4605,1.059
2.1829,0.695
2.275,1.224
2.1336,0.75
3.0313,1.036
2.2868,1.031
2.9688,1.527
3.13,1.167
2.0202,0.711
1.5536,2.125
2.625,1.875
2.02,0.875
1.7245,0.922
2.32,0.913
2.5875,1.734
2.4917,2.0
1.9667,0.846
3.1806,1.072
3.5417,1.148
2.2589,1.316
1.8906,1.042
2.83,1.105
4.6,1.368
1.9018,1.097
4.0417,0.993
3.1625,1.036
3.0806,1.185
2.9091,1.419
2.3281,0.858
2.6607,0.904
3.15,0.869
2.0708,0.896
3.9722,3.134
2.996,1.261
3.3295,1.266
3.5,1.036
1.7188,0.961
2.675,1.042
2.2056,1.072
3.2396,1.019
2.0938,0.944
1.9851,0.867
3.0089,1.008
1.9727,1.141
2.7457,1.078
3.5,1.347
5.0718,1.625
4.225,1.276
3.5714,1.097
4.3333,1.214
3.7891,1.177
3.8333,1.188
3.017,0.976
2.875,0.875
4.0313,1.26
4.975,2.063
4.0714,4.375
1.875,5.00001
4.8311,1.722
3.93,1.634
3.7625,1.132
2.902,1.273
3.2027,1.286
2.8562,1.282
3.1635,1.326
2.9444,1.193
1.7222,1.185
3.4688,1.201
4.9583,0.875
0.9227,0.955
4.7083,2.133
6.844,2.396
4.6394,1.734
6.314,2.289
5.3344,2.175
4.7276,1.975
4.1163,1.725
4.5246,1.989
5.4413,1.879
5.584,1.866
3.225,1.633
3.2964,1.769
5.2032,2.171
3.9036,1.808
4.0714,3.006
4.5568,1.701
4.1843,2.076
4.3981,2.028
5.5111,1.963
4.835,2.306
4.0,1.674
4.825,1.846
2.5625,1.461
2.2269,1.283
2.8807,1.426
2.5104,1.205
2.1603,1.113
2.3314,1.216
2.6392,1.485
1.5625,1.083
2.9844,1.279
2.7273,1.286
3.6406,1.509
2.1682,1.381
2.9,1.587
2.9219,1.413
4.03,1.412
2.3583,1.087
3.0217,1.069
1.7266,0.947
2.7201,1.175
4.0709,1.517
4.0675,1.402
4.0197,1.322
3.0789,1.317
3.9812,1.366
2.5865,1.338
2.5042,1.264
2.6833,1.188
3.6125,1.0
3.5192,0.98
3.5667,1.156
4.625,1.625
4.0827,1.707
5.7373,2.083
3.0565,1.188
3.5511,1.559
3.4872,1.414
2.3319,1.385
2.101,0.567
1.372,0.496
1.5625,0.475
1.975,0.475
1.7011,0.448
0.9513,0.504
1.5833,0.567
2.2206,0.592
2.1518,0.53
1.4427,0.477
1.2344,0.433
1.7829,0.526
1.5227,0.469
1.5547,0.939
2.5045,0.903
1.2375,0.5
1.2813,0.564
1.0513,0.396
2.1094,0.75
0.799,0.518
1.3527,0.612
1.123,0.467
1.8967,0.438
1.6435,0.526
2.6176,0.541
2.4137,0.621
4.35,0.675
2.4167,0.739
1.25,0.53
2.0043,0.535
1.5625,0.528
1.0481,0.485
1.0472,0.578
1.3922,0.495
1.3304,0.513
1.2404,0.525
2.1458,0.344
1.3047,0.441
1.3587,0.453
2.1905,0.618
1.5611,0.444
2.875,0.606
1.4577,0.498
2.3269,0.508
2.1304,0.585
1.3343,0.608
1.8723,0.526
1.4419,0.455
1.6325,0.521
2.0536,0.5
4.7463,0.931
2.7813,1.203
1.5449,0.625
4.0027,0.931
4.9196,1.179
7.2211,1.717
3.5128,1.216
4.4583,1.083
2.6875,1.538
1.4007,2.25
1.4646,0.659
6.8162,1.272
0.6991,0.895
2.2437,0.542
5.2608,1.514
3.0179,0.916
2.0294,0.704
1.7986,0.493
2.1563,0.883
1.8355,0.742
3.9211,0.923
3.4107,1.104
1.6607,0.58
3.0139,0.653
2.9013,0.895
1.6602,0.612
3.5781,0.928
3.3438,0.926
2.1691,0.667
2.77,0.684
2.2466,0.96
1.7692,0.742
2.6146,0.813
2.0658,0.679
2.5809,0.783
3.5375,0.967
1.4817,0.72
1.976,0.673
2.0781,0.488
1.575,0.571
1.3929,0.556
2.9306,0.679
2.2029,0.542
1.7636,0.551
1.8971,0.669
1.4028,0.685
1.6429,0.692
1.7298,0.584
2.4375,0.571
2.3952,0.784
1.175,0.561
1.0,0.45
1.5273,0.59
2.1055,0.613
1.7344,0.513
1.2937,0.52
1.4635,0.466
1.75,0.498
1.4766,0.506
2.19,0.534
1.2545,0.455
1.2101,0.491
1.869,0.56
1.5174,0.546
1.6548,0.494
1.3029,0.691
1.8667,0.628
3.3125,0.701
1.7083,0.483
1.8641,0.508
2.9545,0.596
1.2065,0.556
1.8958,0.513
1.9955,0.542
2.5111,0.554
1.7994,0.587
1.4766,0.528
1.4107,0.598
1.3278,0.445
2.3006,0.69
2.6611,0.747
3.1,0.713
3.9514,0.869
1.6073,0.647
3.1719,0.679
2.4956,0.875
2.4728,0.883
2.3108,0.72
3.8088,0.877
3.6681,0.82
2.1461,0.759
3.1417,0.746
2.1653,0.788
3.1953,0.857
3.9338,0.847
3.25,0.814
2.0536,0.55
2.6932,0.664
3.0,0.728
2.625,0.715
3.7578,0.692
2.6767,0.875
2.9406,0.73
2.5737,0.769
2.6726,0.704
2.4405,0.743
2.3333,0.813
2.2467,0.707
2.785,0.723
2.1439,0.602
2.0564,0.647
2.5434,0.673
1.9375,0.677
1.2176,0.619
2.3562,0.581
1.9784,0.707
2.0357,0.602
3.8105,0.876
2.2614,0.73
2.319,0.591
2.3967,0.587
3.5972,0.899
3.15,0.722
2.5804,0.789
3.4265,0.85
3.625,0.834
2.6127,0.696
3.0568,0.713
2.9081,0.656
2.4286,0.681
2.625,0.716
2.8359,0.803
3.6522,0.802
3.0938,0.767
3.7821,0.804
3.4213,0.845
2.7857,0.797
2.9853,0.747
2.0446,0.813
2.9315,0.832
1.8214,0.801
2.8194,0.811
2.875,0.745
3.3125,1.061
4.1719,1.264
3.6204,1.198
2.9808,0.896
2.3194,0.906
1.7,0.69
3.4861,1.125
2.6852,0.708
1.6168,0.718
1.8299,0.578
3.6,0.832
1.8,0.604
3.087,0.882
3.4297,1.125
3.2813,1.054
2.1618,0.553
2.7917,0.828
3.8056,1.654
1.3221,0.612
7.5,2.562
5.1781,1.225
6.7181,1.603
4.8036,1.416
4.7622,0.893
3.3239,0.913
5.5842,0.889
5.5405,1.193
4.2132,0.965
3.3942,0.721
4.6726,1.078
3.755,0.68
3.6563,0.888
2.9565,0.73
2.5595,0.679
10.5144,3.459
8.9669,2.139
8.7716,2.292
6.8645,1.959
6.9903,1.412
5.3241,1.23
7.4201,2.297
6.1175,1.447
5.5357,1.677
7.2909,1.556
5.2809,1.515
5.0698,1.509
7.7062,1.883
8.3608,1.873
8.2737,1.935
5.9897,1.236
5.3886,1.253
3.2569,1.244
3.2147,1.119
2.8274,0.795
4.2071,1.283
1.9511,0.54
1.7926,0.517
3.7656,1.45
4.2304,0.944
5.4868,1.588
3.3229,1.193
4.049,1.26
5.6445,1.355
2.3667,0.693
3.2143,0.93
4.3315,0.958
2.2215,0.722
3.4167,1.052
1.7708,0.535
3.4542,1.212
5.4513,1.433
6.3359,1.693
6.1575,1.601
3.8571,0.901
2.9471,0.995
3.5958,0.888
3.125,0.808
3.4074,0.727
2.0469,0.669
3.3272,0.656
2.5223,0.662
1.3385,0.588
3.3447,0.714
1.9575,0.67
2.0324,0.555
3.0,0.797
2.6055,0.692
2.6522,0.659
1.6854,0.647
2.9506,0.738
1.9386,0.675
2.03,0.588
3.5542,0.965
2.4167,0.719
5.187,1.538
3.069,0.696
1.8514,0.665
3.32,1.247
4.25,1.322
3.2642,0.896
2.3293,0.734
2.256,0.645
1.5122,0.475
2.9301,0.683
2.1544,0.728
2.1383,0.788
2.9937,0.811
3.3281,0.751
2.1573,0.714
2.293,0.717
2.5893,0.709
2.9244,0.846
2.8994,0.66
2.2094,0.837
2.7222,0.831
2.4678,0.743
2.3333,0.906
2.197,0.745
1.2716,0.694
3.4279,0.847
2.3375,0.993
3.567,0.855
3.625,0.895
4.2153,0.952
4.5179,0.996
5.2595,1.109
4.7804,1.011
5.0635,1.085
4.0196,0.842
4.9292,1.094
4.1098,1.082
5.3272,1.742
5.0941,1.437
3.9032,1.408
2.4861,0.863
6.9405,1.652
4.0,1.646
4.5398,1.431
5.308,1.675
2.5904,0.714
2.3173,0.682
2.7159,0.68
1.8061,1.134
3.5078,1.09
5.3478,1.388
5.0828,1.114
2.3381,1.125
1.6618,0.697
1.7969,0.728
2.9453,0.722
2.7778,0.797
1.9483,1.125
2.2639,0.525
3.9943,1.002
4.9327,0.895
1.4913,0.546
3.1814,0.789
4.4356,1.113
5.0864,1.137
6.1133,1.2
4.5577,1.233
4.9432,1.144
5.0253,1.062
1.8021,0.559
4.81,0.936
3.9792,0.889
2.5446,0.938
4.4934,0.88
4.2066,0.884
3.2813,0.687
6.011,1.631
3.7697,0.836
3.5417,0.713
2.7404,0.763
2.6875,0.606
4.0993,0.83
6.0132,1.508
4.9904,1.573
5.6739,1.738
4.526,1.487
4.925,1.547
3.0833,1.333
4.5625,1.369
5.4895,1.567
4.0227,1.265
4.5375,1.306
4.5938,1.069
3.6161,0.995
2.5741,0.73
2.181,0.599
2.6458,0.848
2.6823,0.729
2.1182,0.589
2.3687,0.639
3.1442,0.723
3.7261,0.839
1.9766,0.581
1.7132,0.559
2.2448,0.589
1.9076,0.558
2.1515,0.639
2.59,0.693
3.2917,1.601
3.4044,1.153
3.625,1.076
2.3618,0.8
3.5074,0.938
2.3359,0.924
4.2679,1.518
3.332,1.118
3.1736,1.118
3.9141,1.239
2.0,0.833
4.1838,0.856
4.1563,0.94
3.3269,1.027
3.875,1.25
3.0729,1.446
5.1314,1.792
3.7857,0.786
2.6902,0.944
2.2202,1.0
2.2278,0.905
2.6058,0.922
1.6486,0.552
1.7292,0.52
1.5642,0.515
1.4481,0.517
2.4219,0.658
2.2863,0.692
2.0417,0.725
2.5,0.73
3.625,1.083
3.7917,0.905
3.9073,0.916
1.767,0.633
2.825,0.676
1.8975,0.609
1.516,0.567
3.9844,1.181
1.6875,0.661
2.5234,0.635
3.7813,0.873
3.825,0.842
2.309,0.571
1.4937,0.547
1.586,0.569
2.2206,0.634
1.9913,0.953
1.8958,0.551
1.5625,0.558
1.6094,0.552
3.0521,1.138
2.5562,0.932
1.9676,0.624
2.6858,0.624
3.5987,1.317
2.8287,0.731
2.6974,0.73
4.0197,0.88
2.2727,0.927
2.5556,0.697
1.8333,0.683
1.5833,0.651
1.2647,0.553
1.4415,0.544
2.0658,0.925
1.625,0.53
1.8878,0.516
3.2917,1.115
4.2045,1.209
2.2132,0.766
1.6635,0.67
2.5033,0.701
3.0294,0.702
3.2019,0.957
3.0469,0.827
2.1908,1.1
3.1333,1.0
3.3214,1.016
2.5921,0.942
3.2083,0.75
2.8125,0.792
1.7813,0.579
2.4044,0.725
2.0216,0.768
2.7321,0.836
2.4375,0.782
2.5208,0.6
2.975,0.9
2.0313,0.694
2.4814,0.746
2.4006,0.764
2.4474,0.756
1.7176,0.584
2.8913,0.609
2.1771,0.392
2.1153,1.125
2.3295,0.55
1.5086,0.647
1.4191,0.551
2.4398,0.875
2.1458,1.042
3.0658,0.65
1.8264,0.62
2.7461,0.7
3.2639,0.864
4.381,0.863
2.7792,0.853
1.7075,0.604
3.0134,0.555
2.25,0.766
2.4937,0.66
2.3026,0.906
2.293,0.572
1.5536,0.583
2.4786,0.56
1.947,0.689
2.5,1.125
1.9417,0.388
1.7184,0.552
1.9056,0.6
1.8125,0.58
1.4038,0.543
1.3386,0.63
2.3523,0.66
2.8182,0.905
2.1759,0.581
2.4414,0.719
2.3295,0.744
2.2083,0.55
4.125,0.675
4.625,1.625
2.0192,0.637
1.6948,0.675
3.0469,0.85
2.3507,0.656
3.0469,0.722
2.325,0.696
2.2569,0.943
3.35,0.854
1.9375,0.731
1.6607,0.14999
2.3851,0.675
3.6429,0.875
3.25,0.816
2.4861,0.719
2.165,0.587
2.3566,0.71
1.3708,1.25
2.1,0.669
2.0625,0.634
2.8333,0.697
2.1705,0.53
2.5625,0.7
2.8466,0.953
2.4917,0.771
1.832,0.705
2.1746,0.587
0.957,0.6
1.7308,0.805
1.7778,0.769
1.585,0.755
1.8529,0.625
2.2566,0.927
2.5417,0.854
1.6369,0.683
1.8242,0.7
1.745,0.705
1.4668,0.646
1.9688,0.705
2.9038,0.82
2.8529,0.856
2.2227,0.813
2.5536,0.702
2.5096,0.722
2.1607,0.67
4.8516,1.161
2.8056,0.828
2.442,0.69
1.75,0.675
2.5,0.726
1.755,0.741
1.6111,0.747
1.1386,0.741
2.4896,0.81
3.1711,1.042
3.8,0.818
2.1135,0.906
3.0216,0.864
3.4219,0.928
2.9143,0.996
3.375,1.006
3.3984,0.9
2.5536,0.961
2.1101,0.869
2.2478,0.811
2.8833,0.83
3.5833,0.928
3.2216,0.981
3.5156,1.43
3.9792,1.339
1.1157,1.5
1.1742,0.75
1.1576,0.875
2.2138,0.992
1.1479,1.011
2.2188,1.058
0.7684,1.531
1.725,0.575
2.0657,0.811
1.5326,0.741
2.4321,0.821
2.7321,0.926
3.3462,0.508
2.5667,1.395
3.0469,1.36
1.6667,0.788
2.0644,0.798
1.0486,0.367
1.8208,0.5
1.4911,0.592
1.8065,0.627
2.1542,0.838
2.0156,0.628
2.4708,1.194
3.0208,1.434
1.9741,0.979
3.538,1.027
2.9485,0.988
2.4559,0.756
2.6923,0.842
3.2891,1.063
2.1726,0.755
2.6847,1.113
3.1406,0.96
2.96,0.817
2.5893,0.996
3.5076,0.736
2.7639,0.902
2.3147,0.701
2.8182,1.269
5.0329,1.656
1.8993,0.784
2.9911,1.197
3.8095,1.199
3.9659,1.118
4.0357,1.289
2.8446,1.005
4.2054,1.306
3.5363,0.901
1.6528,0.581
2.5179,0.79
3.0536,1.07
2.8958,0.864
2.5804,0.921
2.4519,0.851
2.0938,0.796
4.025,1.281
1.5625,0.668
2.178,0.768
3.4408,0.952
2.7644,0.973
2.3167,0.926
1.7153,0.771
2.6987,0.925
2.1354,0.751
2.4896,0.741
3.25,0.948
2.2357,0.723
1.7574,0.575
2.3947,0.705
3.5345,0.55
2.6094,0.713
2.3571,1.114
3.0806,1.067
3.0147,0.946
1.9417,0.761
2.625,1.356
1.319,0.707
2.0962,0.74
1.725,0.543
1.2227,0.768
2.087,0.824
1.9625,1.015
2.1864,1.019
1.8793,0.608
2.163,0.534
2.101,0.467
1.0,0.4
1.6552,0.433
2.4511,0.725
2.9,0.875
2.0463,0.612
2.2969,0.62
3.3472,0.917
3.4038,1.078
3.1979,1.135
1.4583,0.586
2.2054,0.664
1.7159,0.622
1.9088,0.637
1.5372,0.694
1.9464,0.606
4.3523,0.96
3.2593,0.808
3.0091,0.708
2.4063,0.707
5.4349,1.43
3.8177,1.072
1.5217,0.603
1.975,0.664
1.9911,0.675
3.6528,1.0
6.2558,1.463
3.3182,1.138
2.3594,0.743
1.9375,0.809
3.5735,0.711
1.9939,0.658
1.8958,0.675
1.7604,0.686
3.2396,0.623
1.7411,0.635
1.9531,0.611
3.5282,0.675
4.875,0.908
4.1293,0.832
3.3583,1.028
3.1667,1.25
2.1792,0.552
2.2083,0.938
2.0938,0.875
1.625,1.125
4.475,0.963
2.5664,0.675
3.6597,0.875
1.7188,0.699
1.1853,0.726
1.875,0.938
2.6172,0.885
2.2417,0.792
1.735,0.612
2.3571,0.631
3.4107,1.425
2.1136,0.61
1.2083,0.536
1.6607,0.561
1.275,0.604
1.6351,0.596
4.5714,0.686
2.1979,0.639
1.5987,0.594
1.3882,0.694
1.3373,0.583
3.2083,0.762
1.1707,0.625
1.6667,0.681
3.0603,0.708
4.6154,0.862
5.128,0.996
3.1597,0.762
2.8025,0.843
5.7843,1.101
6.3814,1.599
1.6635,0.644
3.6042,0.736
4.0375,0.864
6.2715,0.972
4.3021,0.875
4.4821,1.403
2.5769,0.944
1.899,0.64
1.6838,0.958
1.375,0.701
1.4828,0.731
2.3319,0.912
1.5931,0.884
2.1776,0.755
1.1311,0.847
2.625,0.727
2.0625,0.677
1.7292,0.813
1.2639,0.513
4.0208,0.325
1.4338,0.439
1.5417,0.575
2.8684,0.628
2.0109,0.543
2.7,0.588
1.4688,0.538
0.922,0.675
1.7857,0.628
1.125,0.544
1.8958,0.538
5.3374,0.475
0.8964,0.592
3.1607,0.575
1.7727,0.5
1.2132,0.3
0.8571,0.25
1.275,0.561
0.8585,0.45
1.2049,0.44
2.1212,1.083
4.1576,1.415
3.2132,1.66
3.0817,1.188
4.337,1.397
4.375,1.804
1.7388,0.544
1.9722,1.161
1.8325,1.058
2.3261,0.984
2.75,0.945
1.7292,1.375
2.325,0.806
2.0357,0.742
2.2574,1.047
1.7868,0.455
2.1,0.14999
1.1471,0.329
2.7583,0.649
2.5703,0.624
2.6094,0.679
4.3162,0.871
3.0268,0.77
4.0125,0.844
3.1736,0.707
2.2727,0.672
1.8472,0.574
1.4598,0.526
1.6286,0.546
1.7857,0.543
1.8403,0.547
2.8393,0.57
2.325,0.632
2.0575,0.67
1.97,0.519
2.0331,0.532
3.0625,0.694
1.3222,0.514
2.1818,0.635
1.3587,0.675
5.5261,1.32
2.6812,1.076
5.6235,1.306
10.0263,2.0
4.8571,2.375
3.8611,1.264
5.575,1.322
1.7109,0.446
1.8289,0.594
1.4427,0.506
1.3527,0.6
4.0208,0.904
3.5714,0.846
4.3906,0.939
3.7708,0.794
2.8295,0.721
3.996,0.855
3.1906,0.762
2.8393,0.698
2.9821,0.731
3.4205,0.766
3.875,0.945
3.2325,0.89
2.947,0.871
3.6875,1.017
3.5524,0.891
3.1297,0.79
3.6734,0.929
3.5938,0.952
3.0568,0.856
3.7533,0.87
3.725,0.831
3.8307,0.706
3.875,0.995
4.2214,1.046
5.4592,1.391
7.7751,1.941
3.0938,1.008
6.3639,1.43
2.569,1.13
3.5441,0.87
3.3462,0.676
2.1111,1.053
2.4919,0.757
2.6903,0.628
2.0643,0.576
1.8523,0.597
2.1588,0.613
2.875,0.574
1.6728,0.554
1.7467,0.524
1.365,0.543
2.774,0.595
1.625,0.468
1.0648,0.5
0.9951,0.48
1.8819,0.58
1.375,0.575
1.4024,0.51
1.3451,0.575
1.4146,0.491
1.4786,0.548
1.625,0.508
0.8639,0.494
1.6009,0.488
1.8319,0.554
2.5083,0.701
1.1875,0.507
1.2618,0.469
2.2212,0.555
1.4773,0.574
1.7292,0.581
1.1638,0.579
1.4125,0.425
1.1944,0.575
1.075,0.675
1.9125,0.475
1.4779,0.66
0.8054,0.6
1.1875,0.638
2.0455,0.725
1.7321,0.844
3.0,0.918
2.7312,1.471
1.6786,1.266
2.875,0.827
2.9821,1.187
1.8362,0.669
3.6548,0.847
3.3261,1.184
4.6705,1.107
4.5791,1.234
4.3482,0.952
2.6513,0.723
3.9097,0.813
3.0435,0.695
2.1818,0.753
1.7213,0.616
2.2827,0.7
2.5062,0.737
1.9671,0.768
1.8801,0.578
1.6797,0.607
1.2157,0.57
1.056,0.516
1.2469,0.467
0.9407,0.436
1.25,0.425
1.4015,0.487
1.7375,0.486
0.9675,0.471
1.6981,0.494
1.2617,0.427
1.1136,0.478
1.2232,0.493
3.1281,0.762
2.1078,0.547
1.9612,0.534
2.4848,0.54
1.7197,0.489
1.5743,0.467
3.2738,0.787
1.7614,0.332
1.6632,0.498
1.6786,0.529
0.9288,0.366
2.2155,0.621
1.1786,0.456
2.1875,0.58
3.0208,0.637
1.983,0.633
1.9125,0.579
2.2407,0.76
2.3125,0.658
2.7256,0.719
2.6875,0.737
2.5644,0.73
3.1753,0.85
2.575,0.699
2.6637,1.75
2.9438,0.872
4.0529,1.062
2.4123,0.862
4.8839,1.341
5.1036,1.034
4.0327,1.31
10.5941,2.458
7.1837,1.763
8.5325,2.241
5.4449,1.185
4.1528,1.301
6.759,1.703
5.0012,1.063
4.997,1.429
3.569,0.707
3.406,1.007
3.8117,0.828
3.4286,0.714
2.1553,0.847
2.7083,0.847
3.0486,0.685
1.5625,0.467
1.5429,0.394
1.9417,0.538
2.4234,0.637
2.75,0.658
1.5357,0.565
1.6575,0.595
2.9402,0.562
1.6522,0.533
3.6852,1.098
1.2,0.5
3.4827,0.936
4.1957,0.927
2.5575,1.002
3.3529,0.826
4.0631,0.882
4.1484,1.029
3.6369,0.816
2.596,0.7
2.1006,0.748
3.9054,0.809
2.5804,0.979
5.1457,1.182
3.125,0.65
2.7659,0.775
2.35,0.917
1.1528,1.5
3.5,1.139
2.9891,1.165
3.1364,1.235
4.5724,1.684
3.0882,1.482
4.0332,1.283
2.9187,0.521
2.6389,0.3
4.15,0.682
3.0742,0.579
3.125,0.375
2.3912,0.529
2.8323,0.508
2.5313,0.458
3.9929,0.883
3.1592,0.754
2.3013,0.266
2.1955,0.269
2.9952,0.638
1.9718,0.698
2.8452,1.047
4.4561,0.969
3.25,0.889
4.5903,0.943
4.4125,1.49
5.3119,1.573
4.4196,1.21
2.9453,0.828
4.8266,1.462
2.1635,1.104
2.2321,0.375
2.3533,0.654
4.2375,0.786
2.8269,0.611
3.2279,0.958
2.4044,0.658
1.6944,0.586
1.7105,0.521
2.2071,0.646
2.4961,0.588
2.7,1.25
1.1903,0.632
2.3934,0.719
1.9362,0.59
1.4619,0.605
3.176,0.718
1.7868,0.541
2.1186,0.475
2.6066,0.8
2.5625,1.563
2.1295,0.598
2.6726,0.833
2.5208,0.585
1.8843,0.552
2.0025,0.547
2.7411,0.598
1.6786,0.565
1.6045,0.573
1.517,0.521
1.7418,0.622
2.2981,0.699
2.1806,0.672
2.3125,0.621
1.7813,0.678
2.4044,0.725
2.033,0.684
4.1917,0.84
6.2885,2.164
2.5806,0.825
6.1563,2.042
1.8419,0.923
2.25,0.675
2.6288,0.96
2.0694,0.812
1.5957,1.014
1.4205,0.9
3.4792,0.946
1.8369,0.594
1.5667,0.725
2.3125,0.969
1.4141,0.758
1.3023,0.685
1.6236,0.673
1.8819,0.697
2.5474,0.784
3.625,0.55
2.0441,0.421
2.8,0.72
3.3269,0.819
4.0167,0.875
5.8625,1.094
5.2043,0.957
6.1935,1.157
3.0687,0.635
6.0653,1.053
5.5773,1.09
3.5931,0.719
3.5988,0.845
6.0532,1.028
3.858,0.702
2.1458,0.524
4.25,0.832
4.15,0.857
4.8494,0.872
2.5812,0.917
3.9261,1.013
5.5551,1.425
1.8984,0.543
4.1518,0.918
5.0762,0.98
3.1755,0.817
1.9962,0.508
3.4015,0.865
3.3693,0.718
1.625,2.75
2.375,1.375
3.3889,0.685
3.5391,0.819
4.25,1.044
4.875,1.417
4.5724,0.845
2.875,0.878
2.9583,0.917
2.8097,1.3
3.4338,0.549
4.2292,0.644
1.9107,0.398
2.6149,0.835
3.0184,0.879
5.0553,1.111
2.7361,0.833
2.0441,0.733
2.5875,0.689
3.7452,0.832
2.16,0.568
4.625,1.368
4.0581,1.629
2.3917,0.79
3.6949,1.158
3.4911,1.372
3.8917,1.208
2.6417,0.949
3.2405,0.855
3.2632,0.998
1.7917,0.8
1.8636,0.679
2.7845,0.822
4.0,0.945
2.6302,0.813
1.9236,1.063
